RoundRobinTournament
AIs
	LightRush(AStarPathFinding)
	WorkerRush(AStarPathFinding)
	HeavyRush(AStarPathFinding)
	RangedRush(AStarPathFinding)
	WorkerDefense(AStarPathFinding)
	LightDefense(AStarPathFinding)
	HeavyDefense(AStarPathFinding)
	RangedDefense(AStarPathFinding)
maps
	D:\Project\JavaWorkspace\microrts\maps\8x8\basesWorkers8x8B.xml
	D:\Project\JavaWorkspace\microrts\maps\10x10\basesWorkers10x10.xml
	D:\Project\JavaWorkspace\microrts\maps\12x12\basesWorkers12x12B.xml
	D:\Project\JavaWorkspace\microrts\maps\16x16\basesWorkers16x16C.xml
	D:\Project\JavaWorkspace\microrts\maps\24x24\basesWorkers24x24C.xml
iterations	10
maxGameLength	9999
timeBudget	100
iterationsBudget	-1
pregameAnalysisBudget	1000	1000
fullObservability	true
timeoutCheck	true
runGC	false
iteration	map	ai1	ai2	time	winner	crashed	timedout
5	0	0	6	551	0	-1	-1
5	0	0	7	541	0	-1	-1
5	0	1	0	205	0	-1	-1
5	0	1	2	205	0	-1	-1
5	0	1	3	205	0	-1	-1
5	0	1	4	9999	-1	-1	-1
5	0	1	5	205	0	-1	-1
5	0	1	6	205	0	-1	-1
5	0	1	7	205	0	-1	-1
5	0	2	0	765	1	-1	-1
5	0	2	1	195	1	-1	-1
5	0	2	3	640	1	-1	-1
5	0	2	4	9999	-1	-1	-1
5	0	2	5	1435	1	-1	-1
5	0	2	6	9999	-1	-1	-1
5	0	2	7	9999	-1	-1	-1
5	0	3	0	604	1	-1	-1
5	0	3	1	195	1	-1	-1
5	0	3	2	9999	-1	-1	-1
5	0	3	4	890	0	-1	-1
5	0	3	5	745	1	-1	-1
5	0	3	6	745	0	-1	-1
5	0	3	7	860	0	-1	-1
5	0	4	0	575	0	-1	-1
5	0	4	1	9999	-1	-1	-1
5	0	4	2	705	0	-1	-1
5	0	4	3	850	1	-1	-1
5	0	4	5	575	0	-1	-1
5	0	4	6	705	0	-1	-1
5	0	4	7	9999	-1	-1	-1
5	0	5	0	616	0	-1	-1
5	0	5	1	195	1	-1	-1
5	0	5	2	1296	0	-1	-1
5	0	5	3	660	1	-1	-1
5	0	5	4	876	0	-1	-1
5	0	5	6	9999	-1	-1	-1
5	0	5	7	9999	-1	-1	-1
5	0	6	0	765	1	-1	-1
5	0	6	1	195	1	-1	-1
5	0	6	2	1358	1	-1	-1
5	0	6	3	635	1	-1	-1
5	0	6	4	9999	-1	-1	-1
5	0	6	5	752	1	-1	-1
5	0	6	7	9999	-1	-1	-1
5	0	7	0	729	1	-1	-1
5	0	7	1	195	1	-1	-1
5	0	7	2	9999	-1	-1	-1
5	0	7	3	640	1	-1	-1
5	0	7	4	9999	-1	-1	-1
5	0	7	5	9999	-1	-1	-1
5	0	7	6	9999	-1	-1	-1
5	1	0	1	255	1	-1	-1
5	1	0	2	667	0	-1	-1
5	1	0	3	529	0	-1	-1
5	1	0	4	999	0	-1	-1
5	1	0	5	9999	-1	-1	-1
5	1	0	6	667	0	-1	-1
5	1	0	7	529	0	-1	-1
5	1	1	0	255	0	-1	-1
5	1	1	2	255	0	-1	-1
5	1	1	3	255	0	-1	-1
5	1	1	4	9999	-1	-1	-1
5	1	1	5	255	0	-1	-1
5	1	1	6	255	0	-1	-1
5	1	1	7	255	0	-1	-1
5	1	2	0	823	1	-1	-1
5	1	2	1	255	1	-1	-1
5	1	2	3	740	1	-1	-1
5	1	2	4	710	1	-1	-1
5	1	2	5	745	1	-1	-1
5	1	2	6	725	0	-1	-1
5	1	2	7	885	0	-1	-1
5	1	3	0	603	1	-1	-1
5	1	3	1	255	1	-1	-1
5	1	3	2	741	1	-1	-1
5	1	3	4	995	0	-1	-1
5	1	3	5	633	1	-1	-1
5	1	3	6	9999	-1	-1	-1
5	1	3	7	9999	-1	-1	-1
5	1	4	0	530	0	-1	-1
5	1	4	1	9999	-1	-1	-1
5	1	4	2	605	0	-1	-1
5	1	4	3	555	0	-1	-1
5	1	4	5	530	0	-1	-1
5	1	4	6	605	0	-1	-1
5	1	4	7	555	0	-1	-1
5	1	5	0	9999	-1	-1	-1
5	1	5	1	255	1	-1	-1
5	1	5	2	668	0	-1	-1
5	1	5	3	547	0	-1	-1
5	1	5	4	1039	0	-1	-1
5	1	5	6	668	0	-1	-1
5	1	5	7	547	0	-1	-1
5	1	6	0	819	1	-1	-1
5	1	6	1	255	1	-1	-1
5	1	6	2	1273	1	-1	-1
5	1	6	3	1135	1	-1	-1
5	1	6	4	710	1	-1	-1
5	1	6	5	745	1	-1	-1
5	1	6	7	9999	-1	-1	-1
5	1	7	0	603	1	-1	-1
5	1	7	1	255	1	-1	-1
5	1	7	2	741	1	-1	-1
5	1	7	3	9999	-1	-1	-1
5	1	7	4	9999	-1	-1	-1
5	1	7	5	633	1	-1	-1
5	1	7	6	9999	-1	-1	-1
5	2	0	1	265	1	-1	-1
5	2	0	2	623	0	-1	-1
5	2	0	3	525	0	-1	-1
5	2	0	4	819	0	-1	-1
5	2	0	5	2142	1	-1	-1
5	2	0	6	623	0	-1	-1
5	2	0	7	525	0	-1	-1
5	2	1	0	265	0	-1	-1
5	2	1	2	265	0	-1	-1
5	2	1	3	265	0	-1	-1
5	2	1	4	9999	-1	-1	-1
5	2	1	5	265	0	-1	-1
5	2	1	6	265	0	-1	-1
5	2	1	7	265	0	-1	-1
5	2	2	0	949	1	-1	-1
5	2	2	1	265	1	-1	-1
5	2	2	3	728	0	-1	-1
5	2	2	4	9999	-1	-1	-1
5	2	2	5	1063	1	-1	-1
5	2	2	6	1819	1	-1	-1
5	2	2	7	1430	1	-1	-1
5	2	3	0	651	1	-1	-1
5	2	3	1	265	1	-1	-1
5	2	3	2	869	1	-1	-1
5	2	3	4	9999	-1	-1	-1
5	2	3	5	912	1	-1	-1
5	2	3	6	959	1	-1	-1
5	2	3	7	2485	0	-1	-1
5	2	4	0	520	0	-1	-1
5	2	4	1	9999	-1	-1	-1
5	2	4	2	560	0	-1	-1
5	2	4	3	530	0	-1	-1
5	2	4	5	520	0	-1	-1
5	2	4	6	560	0	-1	-1
5	2	4	7	530	0	-1	-1
5	2	5	0	1243	1	-1	-1
5	2	5	1	265	1	-1	-1
5	2	5	2	782	0	-1	-1
5	2	5	3	535	0	-1	-1
5	2	5	4	819	0	-1	-1
5	2	5	6	782	0	-1	-1
5	2	5	7	535	0	-1	-1
5	2	6	0	1008	1	-1	-1
5	2	6	1	265	1	-1	-1
5	2	6	2	1315	1	-1	-1
5	2	6	3	1131	0	-1	-1
5	2	6	4	9999	-1	-1	-1
5	2	6	5	1063	1	-1	-1
5	2	6	7	1430	1	-1	-1
5	2	7	0	651	1	-1	-1
5	2	7	1	265	1	-1	-1
5	2	7	2	869	1	-1	-1
5	2	7	3	9999	-1	-1	-1
5	2	7	4	9999	-1	-1	-1
5	2	7	5	912	1	-1	-1
5	2	7	6	959	1	-1	-1
5	3	0	1	325	1	-1	-1
5	3	0	2	919	0	-1	-1
5	3	0	3	803	0	-1	-1
5	3	0	4	963	0	-1	-1
5	3	0	5	1135	0	-1	-1
5	3	0	6	919	0	-1	-1
5	3	0	7	803	0	-1	-1
5	3	1	0	315	0	-1	-1
5	3	1	2	315	0	-1	-1
5	3	1	3	315	0	-1	-1
5	3	1	4	2570	1	-1	-1
5	3	1	5	315	0	-1	-1
5	3	1	6	315	0	-1	-1
5	3	1	7	315	0	-1	-1
5	3	2	0	1064	1	-1	-1
5	3	2	1	325	1	-1	-1
5	3	2	3	1294	0	-1	-1
5	3	2	4	955	1	-1	-1
5	3	2	5	791	1	-1	-1
5	3	2	6	3408	0	-1	-1
5	3	2	7	1294	0	-1	-1
5	3	3	0	760	1	-1	-1
5	3	3	1	325	1	-1	-1
5	3	3	2	1294	1	-1	-1
5	3	3	4	920	0	-1	-1
5	3	3	5	770	1	-1	-1
5	3	3	6	9999	-1	-1	-1
5	3	3	7	9999	-1	-1	-1
5	3	4	0	882	1	-1	-1
5	3	4	1	9999	-1	-1	-1
5	3	4	2	685	0	-1	-1
5	3	4	3	9999	-1	-1	-1
5	3	4	5	882	1	-1	-1
5	3	4	6	685	0	-1	-1
5	3	4	7	9999	-1	-1	-1
5	3	5	0	9999	-1	-1	-1
5	3	5	1	325	1	-1	-1
5	3	5	2	919	0	-1	-1
5	3	5	3	803	0	-1	-1
5	3	5	4	1037	0	-1	-1
5	3	5	6	919	0	-1	-1
5	3	5	7	803	0	-1	-1
5	3	6	0	1064	1	-1	-1
5	3	6	1	325	1	-1	-1
5	3	6	2	3408	0	-1	-1
5	3	6	3	1050	1	-1	-1
5	3	6	4	955	1	-1	-1
5	3	6	5	791	1	-1	-1
5	3	6	7	1230	1	-1	-1
5	3	7	0	760	1	-1	-1
5	3	7	1	325	1	-1	-1
5	3	7	2	1294	1	-1	-1
5	3	7	3	9999	-1	-1	-1
5	3	7	4	965	0	-1	-1
5	3	7	5	770	1	-1	-1
5	3	7	6	9999	-1	-1	-1
5	4	0	1	857	0	-1	-1
5	4	0	2	1097	0	-1	-1
5	4	0	3	947	0	-1	-1
5	4	0	4	1191	0	-1	-1
5	4	0	5	3723	1	-1	-1
5	4	0	6	1097	0	-1	-1
5	4	0	7	947	0	-1	-1
5	4	1	0	969	1	-1	-1
5	4	1	2	605	0	-1	-1
5	4	1	3	1265	1	-1	-1
5	4	1	4	3660	0	-1	-1
5	4	1	5	969	1	-1	-1
5	4	1	6	605	0	-1	-1
5	4	1	7	1455	1	-1	-1
5	4	2	0	1636	1	-1	-1
5	4	2	1	680	1	-1	-1
5	4	2	3	3730	1	-1	-1
5	4	2	4	9999	-1	-1	-1
5	4	2	5	3583	1	-1	-1
5	4	2	6	1750	0	-1	-1
5	4	2	7	2201	0	-1	-1
5	4	3	0	878	1	-1	-1
5	4	3	1	1855	0	-1	-1
5	4	3	2	2057	1	-1	-1
5	4	3	4	1565	0	-1	-1
5	4	3	5	9999	-1	-1	-1
5	4	3	6	9999	-1	-1	-1
5	4	3	7	9999	-1	-1	-1
5	4	4	0	1359	1	-1	-1
5	4	4	1	3445	1	-1	-1
5	4	4	2	2083	1	-1	-1
5	4	4	3	3550	1	-1	-1
5	4	4	5	1343	1	-1	-1
5	4	4	6	2083	1	-1	-1
5	4	4	7	1605	1	-1	-1
5	4	5	0	1970	0	-1	-1
5	4	5	1	857	0	-1	-1
5	4	5	2	1204	0	-1	-1
5	4	5	3	1094	0	-1	-1
5	4	5	4	1191	0	-1	-1
5	4	5	6	1204	0	-1	-1
5	4	5	7	1094	0	-1	-1
5	4	6	0	1636	1	-1	-1
5	4	6	1	680	1	-1	-1
5	4	6	2	3941	1	-1	-1
5	4	6	3	3745	1	-1	-1
5	4	6	4	2787	0	-1	-1
5	4	6	5	1662	1	-1	-1
5	4	6	7	9999	-1	-1	-1
5	4	7	0	878	1	-1	-1
5	4	7	1	1120	0	-1	-1
5	4	7	2	2911	1	-1	-1
5	4	7	3	9999	-1	-1	-1
5	4	7	4	1590	0	-1	-1
5	4	7	5	9999	-1	-1	-1
5	4	7	6	9999	-1	-1	-1
6	0	0	1	195	1	-1	-1
6	0	0	2	551	0	-1	-1
6	0	0	3	541	0	-1	-1
6	0	0	4	9999	-1	-1	-1
6	0	0	5	630	0	-1	-1
6	0	0	6	551	0	-1	-1
6	0	0	7	541	0	-1	-1
6	0	1	0	205	0	-1	-1
6	0	1	2	205	0	-1	-1
6	0	1	3	205	0	-1	-1
6	0	1	4	9999	-1	-1	-1
6	0	1	5	205	0	-1	-1
6	0	1	6	205	0	-1	-1
6	0	1	7	205	0	-1	-1
6	0	2	0	765	1	-1	-1
6	0	2	1	195	1	-1	-1
6	0	2	3	640	1	-1	-1
6	0	2	4	9999	-1	-1	-1
6	0	2	5	1435	1	-1	-1
6	0	2	6	9999	-1	-1	-1
6	0	2	7	9999	-1	-1	-1
6	0	3	0	604	1	-1	-1
6	0	3	1	195	1	-1	-1
6	0	3	2	9999	-1	-1	-1
6	0	3	4	890	0	-1	-1
6	0	3	5	745	1	-1	-1
6	0	3	6	745	0	-1	-1
6	0	3	7	860	0	-1	-1
6	0	4	0	575	0	-1	-1
6	0	4	1	9999	-1	-1	-1
6	0	4	2	705	0	-1	-1
6	0	4	3	850	1	-1	-1
6	0	4	5	575	0	-1	-1
6	0	4	6	705	0	-1	-1
6	0	4	7	9999	-1	-1	-1
6	0	5	0	616	0	-1	-1
6	0	5	1	195	1	-1	-1
6	0	5	2	1296	0	-1	-1
6	0	5	3	660	1	-1	-1
6	0	5	4	876	0	-1	-1
6	0	5	6	9999	-1	-1	-1
6	0	5	7	9999	-1	-1	-1
6	0	6	0	765	1	-1	-1
6	0	6	1	195	1	-1	-1
6	0	6	2	1358	1	-1	-1
6	0	6	3	635	1	-1	-1
6	0	6	4	9999	-1	-1	-1
6	0	6	5	752	1	-1	-1
6	0	6	7	9999	-1	-1	-1
6	0	7	0	729	1	-1	-1
6	0	7	1	195	1	-1	-1
6	0	7	2	9999	-1	-1	-1
6	0	7	3	640	1	-1	-1
6	0	7	4	9999	-1	-1	-1
6	0	7	5	9999	-1	-1	-1
6	0	7	6	9999	-1	-1	-1
6	1	0	1	255	1	-1	-1
6	1	0	2	667	0	-1	-1
6	1	0	3	529	0	-1	-1
6	1	0	4	999	0	-1	-1
6	1	0	5	9999	-1	-1	-1
6	1	0	6	667	0	-1	-1
6	1	0	7	529	0	-1	-1
6	1	1	0	255	0	-1	-1
6	1	1	2	255	0	-1	-1
6	1	1	3	255	0	-1	-1
6	1	1	4	9999	-1	-1	-1
6	1	1	5	255	0	-1	-1
6	1	1	6	255	0	-1	-1
6	1	1	7	255	0	-1	-1
6	1	2	0	823	1	-1	-1
6	1	2	1	255	1	-1	-1
6	1	2	3	740	1	-1	-1
6	1	2	4	710	1	-1	-1
6	1	2	5	745	1	-1	-1
6	1	2	6	725	0	-1	-1
6	1	2	7	885	0	-1	-1
6	1	3	0	603	1	-1	-1
6	1	3	1	255	1	-1	-1
6	1	3	2	741	1	-1	-1
6	1	3	4	995	0	-1	-1
6	1	3	5	633	1	-1	-1
6	1	3	6	9999	-1	-1	-1
6	1	3	7	9999	-1	-1	-1
6	1	4	0	530	0	-1	-1
6	1	4	1	9999	-1	-1	-1
6	1	4	2	605	0	-1	-1
6	1	4	3	555	0	-1	-1
6	1	4	5	530	0	-1	-1
6	1	4	6	605	0	-1	-1
6	1	4	7	555	0	-1	-1
6	1	5	0	9999	-1	-1	-1
6	1	5	1	255	1	-1	-1
6	1	5	2	668	0	-1	-1
6	1	5	3	547	0	-1	-1
6	1	5	4	1039	0	-1	-1
6	1	5	6	668	0	-1	-1
6	1	5	7	547	0	-1	-1
6	1	6	0	819	1	-1	-1
6	1	6	1	255	1	-1	-1
6	1	6	2	1273	1	-1	-1
6	1	6	3	1135	1	-1	-1
6	1	6	4	710	1	-1	-1
6	1	6	5	745	1	-1	-1
6	1	6	7	9999	-1	-1	-1
6	1	7	0	603	1	-1	-1
6	1	7	1	255	1	-1	-1
6	1	7	2	741	1	-1	-1
6	1	7	3	9999	-1	-1	-1
6	1	7	4	9999	-1	-1	-1
6	1	7	5	633	1	-1	-1
6	1	7	6	9999	-1	-1	-1
6	2	0	1	265	1	-1	-1
6	2	0	2	623	0	-1	-1
6	2	0	3	525	0	-1	-1
6	2	0	4	819	0	-1	-1
6	2	0	5	2142	1	-1	-1
6	2	0	6	623	0	-1	-1
6	2	0	7	525	0	-1	-1
6	2	1	0	265	0	-1	-1
6	2	1	2	265	0	-1	-1
6	2	1	3	265	0	-1	-1
6	2	1	4	9999	-1	-1	-1
6	2	1	5	265	0	-1	-1
6	2	1	6	265	0	-1	-1
6	2	1	7	265	0	-1	-1
6	2	2	0	949	1	-1	-1
6	2	2	1	265	1	-1	-1
6	2	2	3	728	0	-1	-1
6	2	2	4	9999	-1	-1	-1
6	2	2	5	1063	1	-1	-1
6	2	2	6	1819	1	-1	-1
6	2	2	7	1430	1	-1	-1
6	2	3	0	651	1	-1	-1
6	2	3	1	265	1	-1	-1
6	2	3	2	869	1	-1	-1
6	2	3	4	9999	-1	-1	-1
6	2	3	5	912	1	-1	-1
6	2	3	6	959	1	-1	-1
6	2	3	7	2485	0	-1	-1
6	2	4	0	520	0	-1	-1
6	2	4	1	9999	-1	-1	-1
6	2	4	2	560	0	-1	-1
6	2	4	3	530	0	-1	-1
6	2	4	5	520	0	-1	-1
6	2	4	6	560	0	-1	-1
6	2	4	7	530	0	-1	-1
6	2	5	0	1243	1	-1	-1
6	2	5	1	265	1	-1	-1
6	2	5	2	782	0	-1	-1
6	2	5	3	535	0	-1	-1
6	2	5	4	819	0	-1	-1
6	2	5	6	782	0	-1	-1
6	2	5	7	535	0	-1	-1
6	2	6	0	1008	1	-1	-1
6	2	6	1	265	1	-1	-1
6	2	6	2	1315	1	-1	-1
6	2	6	3	1131	0	-1	-1
6	2	6	4	9999	-1	-1	-1
6	2	6	5	1063	1	-1	-1
6	2	6	7	1430	1	-1	-1
6	2	7	0	651	1	-1	-1
6	2	7	1	265	1	-1	-1
6	2	7	2	869	1	-1	-1
6	2	7	3	9999	-1	-1	-1
6	2	7	4	9999	-1	-1	-1
6	2	7	5	912	1	-1	-1
6	2	7	6	959	1	-1	-1
6	3	0	1	325	1	-1	-1
6	3	0	2	919	0	-1	-1
6	3	0	3	803	0	-1	-1
6	3	0	4	963	0	-1	-1
6	3	0	5	1135	0	-1	-1
6	3	0	6	919	0	-1	-1
6	3	0	7	803	0	-1	-1
6	3	1	0	315	0	-1	-1
6	3	1	2	315	0	-1	-1
6	3	1	3	315	0	-1	-1
6	3	1	4	2570	1	-1	-1
6	3	1	5	315	0	-1	-1
6	3	1	6	315	0	-1	-1
6	3	1	7	315	0	-1	-1
6	3	2	0	1064	1	-1	-1
6	3	2	1	325	1	-1	-1
6	3	2	3	1294	0	-1	-1
6	3	2	4	955	1	-1	-1
6	3	2	5	791	1	-1	-1
6	3	2	6	3408	0	-1	-1
6	3	2	7	1294	0	-1	-1
6	3	3	0	760	1	-1	-1
6	3	3	1	325	1	-1	-1
6	3	3	2	1294	1	-1	-1
6	3	3	4	920	0	-1	-1
6	3	3	5	770	1	-1	-1
6	3	3	6	9999	-1	-1	-1
6	3	3	7	9999	-1	-1	-1
6	3	4	0	882	1	-1	-1
6	3	4	1	9999	-1	-1	-1
6	3	4	2	685	0	-1	-1
6	3	4	3	9999	-1	-1	-1
6	3	4	5	882	1	-1	-1
6	3	4	6	685	0	-1	-1
6	3	4	7	9999	-1	-1	-1
6	3	5	0	9999	-1	-1	-1
6	3	5	1	325	1	-1	-1
6	3	5	2	919	0	-1	-1
6	3	5	3	803	0	-1	-1
6	3	5	4	1037	0	-1	-1
6	3	5	6	919	0	-1	-1
6	3	5	7	803	0	-1	-1
6	3	6	0	1064	1	-1	-1
6	3	6	1	325	1	-1	-1
6	3	6	2	3408	0	-1	-1
6	3	6	3	1050	1	-1	-1
6	3	6	4	955	1	-1	-1
6	3	6	5	791	1	-1	-1
6	3	6	7	1230	1	-1	-1
6	3	7	0	760	1	-1	-1
6	3	7	1	325	1	-1	-1
6	3	7	2	1294	1	-1	-1
6	3	7	3	9999	-1	-1	-1
6	3	7	4	965	0	-1	-1
6	3	7	5	770	1	-1	-1
6	3	7	6	9999	-1	-1	-1
6	4	0	1	857	0	-1	-1
6	4	0	2	1097	0	-1	-1
6	4	0	3	947	0	-1	-1
6	4	0	4	1191	0	-1	-1
6	4	0	5	3723	1	-1	-1
6	4	0	6	1097	0	-1	-1
6	4	0	7	947	0	-1	-1
6	4	1	0	969	1	-1	-1
6	4	1	2	605	0	-1	-1
6	4	1	3	1265	1	-1	-1
6	4	1	4	3660	0	-1	-1
6	4	1	5	969	1	-1	-1
6	4	1	6	605	0	-1	-1
6	4	1	7	1455	1	-1	-1
6	4	2	0	1636	1	-1	-1
6	4	2	1	680	1	-1	-1
6	4	2	3	3730	1	-1	-1
6	4	2	4	9999	-1	-1	-1
6	4	2	5	3583	1	-1	-1
6	4	2	6	1750	0	-1	-1
6	4	2	7	2201	0	-1	-1
6	4	3	0	878	1	-1	-1
6	4	3	1	1855	0	-1	-1
6	4	3	2	2057	1	-1	-1
6	4	3	4	1565	0	-1	-1
6	4	3	5	9999	-1	-1	-1
6	4	3	6	9999	-1	-1	-1
6	4	3	7	9999	-1	-1	-1
6	4	4	0	1359	1	-1	-1
6	4	4	1	3445	1	-1	-1
6	4	4	2	2083	1	-1	-1
6	4	4	3	3550	1	-1	-1
6	4	4	5	1343	1	-1	-1
6	4	4	6	2083	1	-1	-1
6	4	4	7	1605	1	-1	-1
6	4	5	0	1970	0	-1	-1
6	4	5	1	857	0	-1	-1
6	4	5	2	1204	0	-1	-1
6	4	5	3	1094	0	-1	-1
6	4	5	4	1191	0	-1	-1
6	4	5	6	1204	0	-1	-1
6	4	5	7	1094	0	-1	-1
6	4	6	0	1636	1	-1	-1
6	4	6	1	680	1	-1	-1
6	4	6	2	3941	1	-1	-1
6	4	6	3	3745	1	-1	-1
6	4	6	4	2787	0	-1	-1
6	4	6	5	1662	1	-1	-1
6	4	6	7	9999	-1	-1	-1
6	4	7	0	878	1	-1	-1
6	4	7	1	1120	0	-1	-1
6	4	7	2	2911	1	-1	-1
6	4	7	3	9999	-1	-1	-1
6	4	7	4	1590	0	-1	-1
6	4	7	5	9999	-1	-1	-1
6	4	7	6	9999	-1	-1	-1
7	0	0	1	195	1	-1	-1
7	0	0	2	551	0	-1	-1
7	0	0	3	541	0	-1	-1
7	0	0	4	9999	-1	-1	-1
7	0	0	5	630	0	-1	-1
7	0	0	6	551	0	-1	-1
7	0	0	7	541	0	-1	-1
7	0	1	0	205	0	-1	-1
7	0	1	2	205	0	-1	-1
7	0	1	3	205	0	-1	-1
7	0	1	4	9999	-1	-1	-1
7	0	1	5	205	0	-1	-1
7	0	1	6	205	0	-1	-1
7	0	1	7	205	0	-1	-1
7	0	2	0	765	1	-1	-1
7	0	2	1	195	1	-1	-1
7	0	2	3	640	1	-1	-1
7	0	2	4	9999	-1	-1	-1
7	0	2	5	1435	1	-1	-1
7	0	2	6	9999	-1	-1	-1
7	0	2	7	9999	-1	-1	-1
7	0	3	0	604	1	-1	-1
7	0	3	1	195	1	-1	-1
7	0	3	2	9999	-1	-1	-1
7	0	3	4	890	0	-1	-1
7	0	3	5	745	1	-1	-1
7	0	3	6	745	0	-1	-1
7	0	3	7	860	0	-1	-1
7	0	4	0	575	0	-1	-1
7	0	4	1	9999	-1	-1	-1
7	0	4	2	705	0	-1	-1
7	0	4	3	850	1	-1	-1
7	0	4	5	575	0	-1	-1
7	0	4	6	705	0	-1	-1
7	0	4	7	9999	-1	-1	-1
7	0	5	0	616	0	-1	-1
7	0	5	1	195	1	-1	-1
7	0	5	2	1296	0	-1	-1
7	0	5	3	660	1	-1	-1
7	0	5	4	876	0	-1	-1
7	0	5	6	9999	-1	-1	-1
7	0	5	7	9999	-1	-1	-1
7	0	6	0	765	1	-1	-1
7	0	6	1	195	1	-1	-1
7	0	6	2	1358	1	-1	-1
7	0	6	3	635	1	-1	-1
7	0	6	4	9999	-1	-1	-1
7	0	6	5	752	1	-1	-1
7	0	6	7	9999	-1	-1	-1
7	0	7	0	729	1	-1	-1
7	0	7	1	195	1	-1	-1
7	0	7	2	9999	-1	-1	-1
7	0	7	3	640	1	-1	-1
7	0	7	4	9999	-1	-1	-1
7	0	7	5	9999	-1	-1	-1
7	0	7	6	9999	-1	-1	-1
7	1	0	1	255	1	-1	-1
7	1	0	2	667	0	-1	-1
7	1	0	3	529	0	-1	-1
7	1	0	4	999	0	-1	-1
7	1	0	5	9999	-1	-1	-1
7	1	0	6	667	0	-1	-1
7	1	0	7	529	0	-1	-1
7	1	1	0	255	0	-1	-1
7	1	1	2	255	0	-1	-1
7	1	1	3	255	0	-1	-1
7	1	1	4	9999	-1	-1	-1
7	1	1	5	255	0	-1	-1
7	1	1	6	255	0	-1	-1
7	1	1	7	255	0	-1	-1
7	1	2	0	823	1	-1	-1
7	1	2	1	255	1	-1	-1
7	1	2	3	740	1	-1	-1
7	1	2	4	710	1	-1	-1
7	1	2	5	745	1	-1	-1
7	1	2	6	725	0	-1	-1
7	1	2	7	885	0	-1	-1
7	1	3	0	603	1	-1	-1
7	1	3	1	255	1	-1	-1
7	1	3	2	741	1	-1	-1
7	1	3	4	995	0	-1	-1
7	1	3	5	633	1	-1	-1
7	1	3	6	9999	-1	-1	-1
7	1	3	7	9999	-1	-1	-1
7	1	4	0	530	0	-1	-1
7	1	4	1	9999	-1	-1	-1
7	1	4	2	605	0	-1	-1
7	1	4	3	555	0	-1	-1
7	1	4	5	530	0	-1	-1
7	1	4	6	605	0	-1	-1
7	1	4	7	555	0	-1	-1
7	1	5	0	9999	-1	-1	-1
7	1	5	1	255	1	-1	-1
7	1	5	2	668	0	-1	-1
7	1	5	3	547	0	-1	-1
7	1	5	4	1039	0	-1	-1
7	1	5	6	668	0	-1	-1
7	1	5	7	547	0	-1	-1
7	1	6	0	819	1	-1	-1
7	1	6	1	255	1	-1	-1
7	1	6	2	1273	1	-1	-1
7	1	6	3	1135	1	-1	-1
7	1	6	4	710	1	-1	-1
7	1	6	5	745	1	-1	-1
7	1	6	7	9999	-1	-1	-1
7	1	7	0	603	1	-1	-1
7	1	7	1	255	1	-1	-1
7	1	7	2	741	1	-1	-1
7	1	7	3	9999	-1	-1	-1
7	1	7	4	9999	-1	-1	-1
7	1	7	5	633	1	-1	-1
7	1	7	6	9999	-1	-1	-1
7	2	0	1	265	1	-1	-1
7	2	0	2	623	0	-1	-1
7	2	0	3	525	0	-1	-1
7	2	0	4	819	0	-1	-1
7	2	0	5	2142	1	-1	-1
7	2	0	6	623	0	-1	-1
7	2	0	7	525	0	-1	-1
7	2	1	0	265	0	-1	-1
7	2	1	2	265	0	-1	-1
7	2	1	3	265	0	-1	-1
7	2	1	4	9999	-1	-1	-1
7	2	1	5	265	0	-1	-1
7	2	1	6	265	0	-1	-1
7	2	1	7	265	0	-1	-1
7	2	2	0	949	1	-1	-1
7	2	2	1	265	1	-1	-1
7	2	2	3	728	0	-1	-1
7	2	2	4	9999	-1	-1	-1
7	2	2	5	1063	1	-1	-1
7	2	2	6	1819	1	-1	-1
7	2	2	7	1430	1	-1	-1
7	2	3	0	651	1	-1	-1
7	2	3	1	265	1	-1	-1
7	2	3	2	869	1	-1	-1
7	2	3	4	9999	-1	-1	-1
7	2	3	5	912	1	-1	-1
7	2	3	6	959	1	-1	-1
7	2	3	7	2485	0	-1	-1
7	2	4	0	520	0	-1	-1
7	2	4	1	9999	-1	-1	-1
7	2	4	2	560	0	-1	-1
7	2	4	3	530	0	-1	-1
7	2	4	5	520	0	-1	-1
7	2	4	6	560	0	-1	-1
7	2	4	7	530	0	-1	-1
7	2	5	0	1243	1	-1	-1
7	2	5	1	265	1	-1	-1
7	2	5	2	782	0	-1	-1
7	2	5	3	535	0	-1	-1
7	2	5	4	819	0	-1	-1
7	2	5	6	782	0	-1	-1
7	2	5	7	535	0	-1	-1
7	2	6	0	1008	1	-1	-1
7	2	6	1	265	1	-1	-1
7	2	6	2	1315	1	-1	-1
7	2	6	3	1131	0	-1	-1
7	2	6	4	9999	-1	-1	-1
7	2	6	5	1063	1	-1	-1
7	2	6	7	1430	1	-1	-1
7	2	7	0	651	1	-1	-1
7	2	7	1	265	1	-1	-1
7	2	7	2	869	1	-1	-1
7	2	7	3	9999	-1	-1	-1
7	2	7	4	9999	-1	-1	-1
7	2	7	5	912	1	-1	-1
7	2	7	6	959	1	-1	-1
7	3	0	1	325	1	-1	-1
7	3	0	2	919	0	-1	-1
7	3	0	3	803	0	-1	-1
7	3	0	4	963	0	-1	-1
7	3	0	5	1135	0	-1	-1
7	3	0	6	919	0	-1	-1
